共有76个立方体
共需912个图元
以及2736的顶点数
{XMFLOAT3(-1.0000f, 2.3333f, -0.1667f), XMFLOAT4(0.707f, 0.708f, 0.834f, 1.000f) },
{XMFLOAT3(1.3333f, 0.0000f, 0.1667f), XMFLOAT4(0.952f, 0.248f, 0.936f, 1.000f) },
{XMFLOAT3(1.6667f, 0.0000f, 0.1667f), XMFLOAT4(0.258f, 0.414f, 0.934f, 1.000f) },
{XMFLOAT3(1.6667f, -0.3333f, 0.1667f), XMFLOAT4(0.775f, 0.318f, 0.552f, 1.000f) },

{XMFLOAT3(1.6667f, -0.3333f, -0.1667f), XMFLOAT4(0.839f, 0.094f, 0.668f, 1.000f) },
{XMFLOAT3(1.6667f, 0.0000f, -0.1667f), XMFLOAT4(0.248f, 0.969f, 0.065f, 1.000f) },
{XMFLOAT3(2.0000f, 0.0000f, -0.1667f), XMFLOAT4(0.707f, 0.295f, 0.069f, 1.000f) },
{XMFLOAT3(2.0000f, -0.3333f, -0.1667f), XMFLOAT4(0.894f, 0.115f, 0.198f, 1.000f) },
{XMFLOAT3(1.6667f, -0.3333f, 0.1667f), XMFLOAT4(0.030f, 0.130f, 0.771f, 1.000f) },
{XMFLOAT3(1.6667f, 0.0000f, 0.1667f), XMFLOAT4(0.180f, 0.585f, 0.665f, 1.000f) },
{XMFLOAT3(2.0000f, 0.0000f, 0.1667f), XMFLOAT4(0.639f, 0.489f, 0.998f, 1.000f) },
{XMFLOAT3(2.0000f, -0.3333f, 0.1667f), XMFLOAT4(0.105f, 0.395f, 0.423f, 1.000f) },

{XMFLOAT3(2.0000f, -0.3333f, -0.1667f), XMFLOAT4(0.471f, 0.481f, 0.437f, 1.000f) },
{XMFLOAT3(2.0000f, 0.0000f, -0.1667f), XMFLOAT4(0.875f, 0.906f, 0.113f, 1.000f) },
{XMFLOAT3(2.3333f, 0.0000f, -0.1667f), XMFLOAT4(0.125f, 0.118f, 0.451f, 1.000f) },
{XMFLOAT3(2.3333f, -0.3333f, -0.1667f), XMFLOAT4(0.244f, 0.540f, 0.179f, 1.000f) },
{XMFLOAT3(2.0000f, -0.3333f, 0.1667f), XMFLOAT4(0.419f, 0.912f, 0.678f, 1.000f) },
{XMFLOAT3(2.0000f, 0.0000f, 0.1667f), XMFLOAT4(0.393f, 0.615f, 0.857f, 1.000f) },
{XMFLOAT3(2.3333f, 0.0000f, 0.1667f), XMFLOAT4(0.692f, 0.820f, 0.764f, 1.000f) },
{XMFLOAT3(2.3333f, -0.3333f, 0.1667f), XMFLOAT4(0.222f, 0.926f, 0.382f, 1.000f) },

{XMFLOAT3(2.3333f, -0.3333f, -0.1667f), XMFLOAT4(0.255f, 0.621f, 0.968f, 1.000f) },
{XMFLOAT3(2.3333f, 0.0000f, -0.1667f), XMFLOAT4(0.106f, 0.964f, 0.692f, 1.000f) },
{XMFLOAT3(2.6667f, 0.0000f, -0.1667f), XMFLOAT4(0.889f, 0.953f, 0.365f, 1.000f) },
{XMFLOAT3(2.6667f, -0.3333f, -0.1667f), XMFLOAT4(0.281f, 0.591f, 0.109f, 1.000f) },
{XMFLOAT3(2.3333f, -0.3333f, 0.1667f), XMFLOAT4(0.604f, 0.462f, 0.089f, 1.000f) },
{XMFLOAT3(2.3333f, 0.0000f, 0.1667f), XMFLOAT4(0.848f, 0.958f, 0.777f, 1.000f) },
{XMFLOAT3(2.6667f, 0.0000f, 0.1667f), XMFLOAT4(0.911f, 0.946f, 0.608f, 1.000f) },
{XMFLOAT3(2.6667f, -0.3333f, 0.1667f), XMFLOAT4(0.973f, 0.470f, 0.590f, 1.000f) },

{XMFLOAT3(1.3333f, -0.6667f, -0.1667f), XMFLOAT4(0.972f, 0.402f, 0.927f, 1.000f) },
{XMFLOAT3(1.3333f, -0.3333f, -0.1667f), XMFLOAT4(0.323f, 0.803f, 0.693f, 1.000f) },
{XMFLOAT3(1.6667f, -0.3333f, -0.1667f), XMFLOAT4(0.381f, 0.781f, 0.545f, 1.000f) },
{XMFLOAT3(1.6667f, -0.6667f, -0.1667f), XMFLOAT4(0.964f, 0.783f, 0.013f, 1.000f) },
{XMFLOAT3(1.3333f, -0.6667f, 0.1667f), XMFLOAT4(0.608f, 0.761f, 0.379f, 1.000f) },
{XMFLOAT3(1.3333f, -0.3333f, 0.1667f), XMFLOAT4(0.008f, 0.425f, 0.628f, 1.000f) },
{XMFLOAT3(1.6667f, -0.3333f, 0.1667f), XMFLOAT4(0.660f, 0.097f, 0.524f, 1.000f) },
{XMFLOAT3(1.6667f, -0.6667f, 0.1667f), XMFLOAT4(0.788f, 0.967f, 0.584f, 1.000f) },

{XMFLOAT3(1.0000f, -1.0000f, -0.1667f), XMFLOAT4(0.002f, 0.228f, 0.564f, 1.000f) },
{XMFLOAT3(1.0000f, -0.6667f, -0.1667f), XMFLOAT4(0.731f, 0.106f, 0.465f, 1.000f) },
{XMFLOAT3(1.3333f, -0.6667f, -0.1667f), XMFLOAT4(0.160f, 0.879f, 0.910f, 1.000f) },
{XMFLOAT3(1.3333f, -1.0000f, -0.1667f), XMFLOAT4(0.495f, 0.406f, 0.924f, 1.000f) },
{XMFLOAT3(1.0000f, -1.0000f, 0.1667f), XMFLOAT4(0.102f, 0.972f, 0.025f, 1.000f) },
{XMFLOAT3(1.0000f, -0.6667f, 0.1667f), XMFLOAT4(0.849f, 0.964f, 0.999f, 1.000f) },
{XMFLOAT3(1.3333f, -0.6667f, 0.1667f), XMFLOAT4(0.416f, 0.866f, 0.489f, 1.000f) },
{XMFLOAT3(1.3333f, -1.0000f, 0.1667f), XMFLOAT4(0.199f, 0.240f, 0.962f, 1.000f) },

{XMFLOAT3(0.6667f, -1.3333f, -0.1667f), XMFLOAT4(0.329f, 0.979f, 0.035f, 1.000f) },
{XMFLOAT3(0.6667f, -1.0000f, -0.1667f), XMFLOAT4(0.398f, 0.901f, 0.515f, 1.000f) },
{XMFLOAT3(1.0000f, -1.0000f, -0.1667f), XMFLOAT4(0.001f, 0.638f, 0.142f, 1.000f) },
{XMFLOAT3(1.0000f, -1.3333f, -0.1667f), XMFLOAT4(0.131f, 0.434f, 0.978f, 1.000f) },
{XMFLOAT3(0.6667f, -1.3333f, 0.1667f), XMFLOAT4(0.744f, 0.047f, 0.287f, 1.000f) },
{XMFLOAT3(0.6667f, -1.0000f, 0.1667f), XMFLOAT4(0.563f, 0.256f, 0.608f, 1.000f) },
{XMFLOAT3(1.0000f, -1.0000f, 0.1667f), XMFLOAT4(0.697f, 0.497f, 0.122f, 1.000f) },
{XMFLOAT3(1.0000f, -1.3333f, 0.1667f), XMFLOAT4(0.777f, 0.351f, 0.183f, 1.000f) },

{XMFLOAT3(0.3333f, -1.6667f, -0.1667f), XMFLOAT4(0.349f, 0.312f, 0.470f, 1.000f) },
{XMFLOAT3(0.3333f, -1.3333f, -0.1667f), XMFLOAT4(0.905f, 0.943f, 0.867f, 1.000f) },
{XMFLOAT3(0.6667f, -1.3333f, -0.1667f), XMFLOAT4(0.143f, 0.341f, 0.986f, 1.000f) },
{XMFLOAT3(0.6667f, -1.6667f, -0.1667f), XMFLOAT4(0.250f, 0.036f, 0.510f, 1.000f) },
{XMFLOAT3(0.3333f, -1.6667f, 0.1667f), XMFLOAT4(0.800f, 0.399f, 0.313f, 1.000f) },
{XMFLOAT3(0.3333f, -1.3333f, 0.1667f), XMFLOAT4(0.367f, 0.636f, 0.546f, 1.000f) },
{XMFLOAT3(0.6667f, -1.3333f, 0.1667f), XMFLOAT4(0.682f, 0.348f, 0.436f, 1.000f) },
{XMFLOAT3(0.6667f, -1.6667f, 0.1667f), XMFLOAT4(0.755f, 0.061f, 0.183f, 1.000f) },

{XMFLOAT3(1.0000f, -1.3333f, -0.1667f), XMFLOAT4(0.026f, 0.980f, 0.334f, 1.000f) },
{XMFLOAT3(1.0000f, -1.0000f, -0.1667f), XMFLOAT4(0.708f, 0.935f, 0.963f, 1.000f) },
{XMFLOAT3(1.3333f, -1.0000f, -0.1667f), XMFLOAT4(0.613f, 0.142f, 0.823f, 1.000f) },
{XMFLOAT3(1.3333f, -1.3333f, -0.1667f), XMFLOAT4(0.576f, 0.386f, 0.649f, 1.000f) },
{XMFLOAT3(1.0000f, -1.3333f, 0.1667f), XMFLOAT4(0.210f, 0.102f, 0.370f, 1.000f) },
{XMFLOAT3(1.0000f, -1.0000f, 0.1667f), XMFLOAT4(0.736f, 0.812f, 0.406f, 1.000f) },
{XMFLOAT3(1.3333f, -1.0000f, 0.1667f), XMFLOAT4(0.898f, 0.391f, 0.847f, 1.000f) },
{XMFLOAT3(1.3333f, -1.3333f, 0.1667f), XMFLOAT4(0.506f, 0.468f, 0.886f, 1.000f) },

{XMFLOAT3(1.3333f, -1.3333f, -0.1667f), XMFLOAT4(0.601f, 0.171f, 0.661f, 1.000f) },
{XMFLOAT3(1.3333f, -1.0000f, -0.1667f), XMFLOAT4(0.065f, 0.805f, 0.035f, 1.000f) },
{XMFLOAT3(1.6667f, -1.0000f, -0.1667f), XMFLOAT4(0.605f, 0.618f, 0.587f, 1.000f) },
{XMFLOAT3(1.6667f, -1.3333f, -0.1667f), XMFLOAT4(0.332f, 0.481f, 0.572f, 1.000f) },
{XMFLOAT3(1.3333f, -1.3333f, 0.1667f), XMFLOAT4(0.731f, 0.845f, 0.617f, 1.000f) },
{XMFLOAT3(1.3333f, -1.0000f, 0.1667f), XMFLOAT4(0.376f, 0.589f, 0.858f, 1.000f) },
{XMFLOAT3(1.6667f, -1.0000f, 0.1667f), XMFLOAT4(0.229f, 0.674f, 0.053f, 1.000f) },
{XMFLOAT3(1.6667f, -1.3333f, 0.1667f), XMFLOAT4(0.449f, 0.020f, 0.810f, 1.000f) },

{XMFLOAT3(1.6667f, -1.3333f, -0.1667f), XMFLOAT4(0.961f, 0.789f, 0.035f, 1.000f) },
{XMFLOAT3(1.6667f, -1.0000f, -0.1667f), XMFLOAT4(0.493f, 0.557f, 0.634f, 1.000f) },
{XMFLOAT3(2.0000f, -1.0000f, -0.1667f), XMFLOAT4(0.107f, 0.544f, 0.137f, 1.000f) },
{XMFLOAT3(2.0000f, -1.3333f, -0.1667f), XMFLOAT4(0.945f, 0.920f, 0.390f, 1.000f) },
{XMFLOAT3(1.6667f, -1.3333f, 0.1667f), XMFLOAT4(0.352f, 0.702f, 0.449f, 1.000f) },
{XMFLOAT3(1.6667f, -1.0000f, 0.1667f), XMFLOAT4(0.412f, 0.666f, 0.114f, 1.000f) },
{XMFLOAT3(2.0000f, -1.0000f, 0.1667f), XMFLOAT4(0.518f, 0.627f, 0.784f, 1.000f) },
{XMFLOAT3(2.0000f, -1.3333f, 0.1667f), XMFLOAT4(0.867f, 0.013f, 0.861f, 1.000f) },

{XMFLOAT3(2.0000f, -1.3333f, -0.1667f), XMFLOAT4(0.126f, 0.601f, 0.485f, 1.000f) },
{XMFLOAT3(2.0000f, -1.0000f, -0.1667f), XMFLOAT4(0.046f, 0.341f, 0.555f, 1.000f) },
{XMFLOAT3(2.3333f, -1.0000f, -0.1667f), XMFLOAT4(0.217f, 0.438f, 0.258f, 1.000f) },
{XMFLOAT3(2.3333f, -1.3333f, -0.1667f), XMFLOAT4(0.984f, 0.336f, 0.634f, 1.000f) },
{XMFLOAT3(2.0000f, -1.3333f, 0.1667f), XMFLOAT4(0.333f, 0.841f, 0.827f, 1.000f) },
{XMFLOAT3(2.0000f, -1.0000f, 0.1667f), XMFLOAT4(0.733f, 0.410f, 0.749f, 1.000f) },
{XMFLOAT3(2.3333f, -1.0000f, 0.1667f), XMFLOAT4(0.778f, 0.326f, 0.870f, 1.000f) },
{XMFLOAT3(2.3333f, -1.3333f, 0.1667f), XMFLOAT4(0.136f, 0.949f, 0.417f, 1.000f) },

{XMFLOAT3(2.3333f, -1.3333f, -0.1667f), XMFLOAT4(0.033f, 0.654f, 0.173f, 1.000f) },
{XMFLOAT3(2.3333f, -1.0000f, -0.1667f), XMFLOAT4(0.613f, 0.663f, 0.213f, 1.000f) },
{XMFLOAT3(2.6667f, -1.0000f, -0.1667f), XMFLOAT4(0.886f, 0.704f, 0.061f, 1.000f) },
{XMFLOAT3(2.6667f, -1.3333f, -0.1667f), XMFLOAT4(0.315f, 0.227f, 0.717f, 1.000f) },
{XMFLOAT3(2.3333f, -1.3333f, 0.1667f), XMFLOAT4(0.141f, 0.197f, 0.635f, 1.000f) },
{XMFLOAT3(2.3333f, -1.0000f, 0.1667f), XMFLOAT4(0.122f, 0.489f, 0.654f, 1.000f) },
{XMFLOAT3(2.6667f, -1.0000f, 0.1667f), XMFLOAT4(0.160f, 0.262f, 0.008f, 1.000f) },
{XMFLOAT3(2.6667f, -1.3333f, 0.1667f), XMFLOAT4(0.885f, 0.185f, 0.583f, 1.000f) },

{XMFLOAT3(1.0000f, -1.6667f, -0.1667f), XMFLOAT4(0.401f, 0.597f, 0.280f, 1.000f) },
{XMFLOAT3(1.0000f, -1.3333f, -0.1667f), XMFLOAT4(0.993f, 0.695f, 0.392f, 1.000f) },
{XMFLOAT3(1.3333f, -1.3333f, -0.1667f), XMFLOAT4(0.938f, 0.744f, 0.959f, 1.000f) },
{XMFLOAT3(1.3333f, -1.6667f, -0.1667f), XMFLOAT4(0.507f, 0.161f, 0.304f, 1.000f) },
{XMFLOAT3(1.0000f, -1.6667f, 0.1667f), XMFLOAT4(0.606f, 0.090f, 0.249f, 1.000f) },
{XMFLOAT3(1.0000f, -1.3333f, 0.1667f), XMFLOAT4(0.345f, 0.490f, 0.274f, 1.000f) },
{XMFLOAT3(1.3333f, -1.3333f, 0.1667f), XMFLOAT4(0.581f, 0.926f, 0.685f, 1.000f) },
{XMFLOAT3(1.3333f, -1.6667f, 0.1667f), XMFLOAT4(0.548f, 0.259f, 0.827f, 1.000f) },

{XMFLOAT3(1.0000f, -2.0000f, -0.1667f), XMFLOAT4(0.729f, 0.694f, 0.903f, 1.000f) },
{XMFLOAT3(1.0000f, -1.6667f, -0.1667f), XMFLOAT4(0.139f, 0.801f, 0.016f, 1.000f) },
{XMFLOAT3(1.3333f, -1.6667f, -0.1667f), XMFLOAT4(0.876f, 0.348f, 0.721f, 1.000f) },
{XMFLOAT3(1.3333f, -2.0000f, -0.1667f), XMFLOAT4(0.852f, 0.295f, 0.521f, 1.000f) },
{XMFLOAT3(1.0000f, -2.0000f, 0.1667f), XMFLOAT4(0.554f, 0.009f, 0.624f, 1.000f) },
{XMFLOAT3(1.0000f, -1.6667f, 0.1667f), XMFLOAT4(0.575f, 0.886f, 0.705f, 1.000f) },
{XMFLOAT3(1.3333f, -1.6667f, 0.1667f), XMFLOAT4(0.112f, 0.553f, 0.096f, 1.000f) },
{XMFLOAT3(1.3333f, -2.0000f, 0.1667f), XMFLOAT4(0.123f, 0.165f, 0.843f, 1.000f) },

{XMFLOAT3(1.0000f, -2.3333f, -0.1667f), XMFLOAT4(0.813f, 0.867f, 0.115f, 1.000f) },
{XMFLOAT3(1.0000f, -2.0000f, -0.1667f), XMFLOAT4(0.350f, 0.327f, 0.589f, 1.000f) },
{XMFLOAT3(1.3333f, -2.0000f, -0.1667f), XMFLOAT4(0.967f, 0.194f, 0.338f, 1.000f) },
{XMFLOAT3(1.3333f, -2.3333f, -0.1667f), XMFLOAT4(0.691f, 0.725f, 0.043f, 1.000f) },
{XMFLOAT3(1.0000f, -2.3333f, 0.1667f), XMFLOAT4(0.552f, 0.398f, 0.561f, 1.000f) },
{XMFLOAT3(1.0000f, -2.0000f, 0.1667f), XMFLOAT4(0.611f, 0.703f, 0.756f, 1.000f) },
{XMFLOAT3(1.3333f, -2.0000f, 0.1667f), XMFLOAT4(0.397f, 0.572f, 0.335f, 1.000f) },
{XMFLOAT3(1.3333f, -2.3333f, 0.1667f), XMFLOAT4(0.290f, 0.984f, 0.354f, 1.000f) },

{XMFLOAT3(2.3333f, -1.6667f, -0.1667f), XMFLOAT4(0.704f, 0.856f, 0.161f, 1.000f) },
{XMFLOAT3(2.3333f, -1.3333f, -0.1667f), XMFLOAT4(0.398f, 0.151f, 0.596f, 1.000f) },
{XMFLOAT3(2.6667f, -1.3333f, -0.1667f), XMFLOAT4(0.385f, 0.408f, 0.895f, 1.000f) },
{XMFLOAT3(2.6667f, -1.6667f, -0.1667f), XMFLOAT4(0.277f, 0.394f, 0.519f, 1.000f) },
{XMFLOAT3(2.3333f, -1.6667f, 0.1667f), XMFLOAT4(0.232f, 0.042f, 0.824f, 1.000f) },
{XMFLOAT3(2.3333f, -1.3333f, 0.1667f), XMFLOAT4(0.257f, 0.433f, 0.156f, 1.000f) },
{XMFLOAT3(2.6667f, -1.3333f, 0.1667f), XMFLOAT4(0.546f, 0.135f, 0.707f, 1.000f) },
{XMFLOAT3(2.6667f, -1.6667f, 0.1667f), XMFLOAT4(0.073f, 0.209f, 0.977f, 1.000f) },

{XMFLOAT3(2.3333f, -2.0000f, -0.1667f), XMFLOAT4(0.437f, 0.111f, 0.155f, 1.000f) },
{XMFLOAT3(2.3333f, -1.6667f, -0.1667f), XMFLOAT4(0.251f, 0.668f, 0.537f, 1.000f) },
{XMFLOAT3(2.6667f, -1.6667f, -0.1667f), XMFLOAT4(0.126f, 0.331f, 0.870f, 1.000f) },
{XMFLOAT3(2.6667f, -2.0000f, -0.1667f), XMFLOAT4(0.867f, 0.023f, 0.753f, 1.000f) },
{XMFLOAT3(2.3333f, -2.0000f, 0.1667f), XMFLOAT4(0.283f, 0.190f, 0.992f, 1.000f) },
{XMFLOAT3(2.3333f, -1.6667f, 0.1667f), XMFLOAT4(0.140f, 0.899f, 0.095f, 1.000f) },
{XMFLOAT3(2.6667f, -1.6667f, 0.1667f), XMFLOAT4(0.327f, 0.825f, 0.362f, 1.000f) },
{XMFLOAT3(2.6667f, -2.0000f, 0.1667f), XMFLOAT4(0.012f, 0.252f, 0.338f, 1.000f) },

{XMFLOAT3(2.3333f, -2.3333f, -0.1667f), XMFLOAT4(0.498f, 0.424f, 0.999f, 1.000f) },
{XMFLOAT3(2.3333f, -2.0000f, -0.1667f), XMFLOAT4(0.194f, 0.849f, 0.205f, 1.000f) },
{XMFLOAT3(2.6667f, -2.0000f, -0.1667f), XMFLOAT4(0.725f, 0.199f, 0.456f, 1.000f) },
{XMFLOAT3(2.6667f, -2.3333f, -0.1667f), XMFLOAT4(0.982f, 0.182f, 0.229f, 1.000f) },
{XMFLOAT3(2.3333f, -2.3333f, 0.1667f), XMFLOAT4(0.616f, 0.009f, 0.373f, 1.000f) },
{XMFLOAT3(2.3333f, -2.0000f, 0.1667f), XMFLOAT4(0.989f, 0.600f, 0.544f, 1.000f) },
{XMFLOAT3(2.6667f, -2.0000f, 0.1667f), XMFLOAT4(0.691f, 0.381f, 0.667f, 1.000f) },
{XMFLOAT3(2.6667f, -2.3333f, 0.1667f), XMFLOAT4(0.584f, 0.044f, 0.798f, 1.000f) },

{XMFLOAT3(1.3333f, -2.3333f, -0.1667f), XMFLOAT4(0.919f, 0.323f, 0.069f, 1.000f) },
{XMFLOAT3(1.3333f, -2.0000f, -0.1667f), XMFLOAT4(0.373f, 0.102f, 0.798f, 1.000f) },
{XMFLOAT3(1.6667f, -2.0000f, -0.1667f), XMFLOAT4(0.815f, 0.405f, 0.986f, 1.000f) },
{XMFLOAT3(1.6667f, -2.3333f, -0.1667f), XMFLOAT4(0.505f, 0.348f, 0.924f, 1.000f) },
{XMFLOAT3(1.3333f, -2.3333f, 0.1667f), XMFLOAT4(0.167f, 0.326f, 0.386f, 1.000f) },
{XMFLOAT3(1.3333f, -2.0000f, 0.1667f), XMFLOAT4(0.995f, 0.133f, 0.848f, 1.000f) },
{XMFLOAT3(1.6667f, -2.0000f, 0.1667f), XMFLOAT4(0.295f, 0.685f, 0.139f, 1.000f) },
{XMFLOAT3(1.6667f, -2.3333f, 0.1667f), XMFLOAT4(0.017f, 0.852f, 0.660f, 1.000f) },

{XMFLOAT3(1.6667f, -2.3333f, -0.1667f), XMFLOAT4(0.594f, 0.436f, 0.728f, 1.000f) },
{XMFLOAT3(1.6667f, -2.0000f, -0.1667f), XMFLOAT4(0.956f, 0.952f, 0.698f, 1.000f) },
{XMFLOAT3(2.0000f, -2.0000f, -0.1667f), XMFLOAT4(0.021f, 0.590f, 0.218f, 1.000f) },
{XMFLOAT3(2.0000f, -2.3333f, -0.1667f), XMFLOAT4(0.300f, 0.001f, 0.589f, 1.000f) },
{XMFLOAT3(1.6667f, -2.3333f, 0.1667f), XMFLOAT4(0.546f, 0.355f, 0.559f, 1.000f) },
{XMFLOAT3(1.6667f, -2.0000f, 0.1667f), XMFLOAT4(0.176f, 0.245f, 0.002f, 1.000f) },
{XMFLOAT3(2.0000f, -2.0000f, 0.1667f), XMFLOAT4(0.631f, 0.677f, 0.635f, 1.000f) },
{XMFLOAT3(2.0000f, -2.3333f, 0.1667f), XMFLOAT4(0.693f, 0.011f, 0.425f, 1.000f) },

{XMFLOAT3(2.0000f, -2.3333f, -0.1667f), XMFLOAT4(0.413f, 0.510f, 0.327f, 1.000f) },
{XMFLOAT3(2.0000f, -2.0000f, -0.1667f), XMFLOAT4(0.185f, 0.394f, 0.704f, 1.000f) },
{XMFLOAT3(2.3333f, -2.0000f, -0.1667f), XMFLOAT4(0.414f, 0.187f, 0.667f, 1.000f) },
{XMFLOAT3(2.3333f, -2.3333f, -0.1667f), XMFLOAT4(0.850f, 0.863f, 0.570f, 1.000f) },
{XMFLOAT3(2.0000f, -2.3333f, 0.1667f), XMFLOAT4(0.800f, 0.002f, 0.327f, 1.000f) },
{XMFLOAT3(2.0000f, -2.0000f, 0.1667f), XMFLOAT4(0.277f, 0.389f, 0.373f, 1.000f) },
{XMFLOAT3(2.3333f, -2.0000f, 0.1667f), XMFLOAT4(0.141f, 0.094f, 0.432f, 1.000f) },
{XMFLOAT3(2.3333f, -2.3333f, 0.1667f), XMFLOAT4(0.199f, 0.933f, 0.308f, 1.000f) },

{XMFLOAT3(2.3333f, -2.3333f, -0.1667f), XMFLOAT4(0.969f, 0.422f, 0.128f, 1.000f) },
{XMFLOAT3(2.3333f, -2.0000f, -0.1667f), XMFLOAT4(0.557f, 0.065f, 0.587f, 1.000f) },
{XMFLOAT3(2.6667f, -2.0000f, -0.1667f), XMFLOAT4(0.499f, 0.162f, 0.295f, 1.000f) },
{XMFLOAT3(2.6667f, -2.3333f, -0.1667f), XMFLOAT4(0.421f, 0.973f, 0.776f, 1.000f) },
{XMFLOAT3(2.3333f, -2.3333f, 0.1667f), XMFLOAT4(0.167f, 0.944f, 0.156f, 1.000f) },
{XMFLOAT3(2.3333f, -2.0000f, 0.1667f), XMFLOAT4(0.832f, 0.839f, 0.661f, 1.000f) },
{XMFLOAT3(2.6667f, -2.0000f, 0.1667f), XMFLOAT4(0.297f, 0.543f, 0.867f, 1.000f) },
{XMFLOAT3(2.6667f, -2.3333f, 0.1667f), XMFLOAT4(0.207f, 0.045f, 0.599f, 1.000f) }



//正面
0, 1, 2, 
2, 3, 0, 
8, 9, 10, 
10, 11, 8, 
16, 17, 18, 
18, 19, 16, 
24, 25, 26, 
26, 27, 24, 
32, 33, 34, 
34, 35, 32, 
40, 41, 42, 
42, 43, 40, 
48, 49, 50, 
50, 51, 48, 
56, 57, 58, 
58, 59, 56, 
64, 65, 66, 
66, 67, 64, 
72, 73, 74, 
74, 75, 72, 
80, 81, 82, 
82, 83, 80, 
88, 89, 90, 
90, 91, 88, 
96, 97, 98, 
98, 99, 96, 
104, 105, 106, 
106, 107, 104, 
112, 113, 114, 
114, 115, 112, 
120, 121, 122, 
122, 123, 120, 
128, 129, 130, 
130, 131, 128, 
136, 137, 138, 
138, 139, 136, 
144, 145, 146, 
146, 147, 144, 
152, 153, 154, 
154, 155, 152, 
160, 161, 162, 
162, 163, 160, 
168, 169, 170, 
170, 171, 168, 
176, 177, 178, 
178, 179, 176, 
184, 185, 186, 
186, 187, 184, 
192, 193, 194, 
194, 195, 192, 
200, 201, 202, 
202, 203, 200, 
208, 209, 210, 
210, 211, 208, 
216, 217, 218, 
218, 219, 216, 
224, 225, 226, 
226, 227, 224, 
232, 233, 234, 
234, 235, 232, 
240, 241, 242, 
242, 243, 240, 
248, 249, 250, 
250, 251, 248, 
256, 257, 258, 
258, 259, 256, 
264, 265, 266, 
266, 267, 264, 
272, 273, 274, 
274, 275, 272, 
280, 281, 282, 
282, 283, 280, 
288, 289, 290, 
290, 291, 288, 
296, 297, 298, 
298, 299, 296, 
304, 305, 306, 
306, 307, 304, 
312, 313, 314, 
314, 315, 312, 
320, 321, 322, 
322, 323, 320, 
328, 329, 330, 
330, 331, 328, 
336, 337, 338, 
338, 339, 336, 
344, 345, 346, 
346, 347, 344, 
352, 353, 354, 
354, 355, 352, 
360, 361, 362, 
362, 363, 360, 
368, 369, 370, 
370, 371, 368, 
376, 377, 378, 
378, 379, 376, 
384, 385, 386, 
386, 387, 384, 
392, 393, 394, 
394, 395, 392, 
400, 401, 402, 
402, 403, 400, 
408, 409, 410, 
410, 411, 408, 
416, 417, 418, 
418, 419, 416, 
424, 425, 426, 
426, 427, 424, 
432, 433, 434, 
434, 435, 432, 
440, 441, 442, 
442, 443, 440, 
448, 449, 450, 
450, 451, 448, 
456, 457, 458, 
458, 459, 456, 
464, 465, 466, 
466, 467, 464, 
472, 473, 474, 
474, 475, 472, 
480, 481, 482, 
482, 483, 480, 
488, 489, 490, 
490, 491, 488, 
496, 497, 498, 
498, 499, 496, 
504, 505, 506, 
506, 507, 504, 
512, 513, 514, 
514, 515, 512, 
520, 521, 522, 
522, 523, 520, 
528, 529, 530, 
530, 531, 528, 
536, 537, 538, 
538, 539, 536, 
544, 545, 546, 
546, 547, 544, 
552, 553, 554, 
554, 555, 552, 
560, 561, 562, 
562, 563, 560, 
568, 569, 570, 
570, 571, 568, 
576, 577, 578, 
578, 579, 576, 
584, 585, 586, 
586, 587, 584, 
592, 593, 594, 
594, 595, 592, 
600, 601, 602, 
602, 603, 600, 
// 左面
4, 5, 1, 
1, 0, 4, 
12, 13, 9, 
9, 8, 12, 
20, 21, 17, 
17, 16, 20, 
28, 29, 25, 
25, 24, 28, 
36, 37, 33, 
33, 32, 36, 
44, 45, 41, 
41, 40, 44, 
52, 53, 49, 
49, 48, 52, 
60, 61, 57, 
57, 56, 60, 
68, 69, 65, 
65, 64, 68, 
76, 77, 73, 
73, 72, 76, 
84, 85, 81, 
81, 80, 84, 
92, 93, 89, 
89, 88, 92, 
100, 101, 97, 
97, 96, 100, 
108, 109, 105, 
105, 104, 108, 
116, 117, 113, 
113, 112, 116, 
124, 125, 121, 
121, 120, 124, 
132, 133, 129, 
129, 128, 132, 
140, 141, 137, 
137, 136, 140, 
148, 149, 145, 
145, 144, 148, 
156, 157, 153, 
153, 152, 156, 
164, 165, 161, 
161, 160, 164, 
172, 173, 169, 
169, 168, 172, 
180, 181, 177, 
177, 176, 180, 
188, 189, 185, 
185, 184, 188, 
196, 197, 193, 
193, 192, 196, 
204, 205, 201, 
201, 200, 204, 
212, 213, 209, 
209, 208, 212, 
220, 221, 217, 
217, 216, 220, 
228, 229, 225, 
225, 224, 228, 
236, 237, 233, 
233, 232, 236, 
244, 245, 241, 
241, 240, 244, 
252, 253, 249, 
249, 248, 252, 
260, 261, 257, 
257, 256, 260, 
268, 269, 265, 
265, 264, 268, 
276, 277, 273, 
273, 272, 276, 
284, 285, 281, 
281, 280, 284, 
292, 293, 289, 
289, 288, 292, 
300, 301, 297, 
297, 296, 300, 
308, 309, 305, 
305, 304, 308, 
316, 317, 313, 
313, 312, 316, 
324, 325, 321, 
321, 320, 324, 
332, 333, 329, 
329, 328, 332, 
340, 341, 337, 
337, 336, 340, 
348, 349, 345, 
345, 344, 348, 
356, 357, 353, 
353, 352, 356, 
